cmake 3.30.5-msvc23
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 13de97ab9ad09ac57ccbd392face651f62eddf57066c3e10e1727bc55c54cc67
libflac fcc78f482a1c7de06b3461cdb5cdded49d0bdb439082f3adcbf9a1b1a72fad13
libogg 5f51e243610f041c40db7f31da21f18e3844041105165d516e275c14faca9e7a
libvorbis 493cca07e4ef6ae220c2f475bd8860edc2e0444d739a2c6b339490d70831a1f9
openal-soft 92732a589095b0549f6f74d3326e3539c71b8ba067e605a30d2157141dee041f
opengl 7ffae95f7847b7d20762685bae5c767fb77f5efea6ede372c63f0304c3d3da2d
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 6a23f60f620043f9658edb3565d1961cf86e7dff26d0d5f129b0af6049391901
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 4df6da9dca575be895288592e742a417c37ef5c29c30a71f600091b34ae9b90a
vcpkg-cmake-config 669ac1c81eb695cb73a21577da59848fa3263bbc8411791c94a83cfde7cd9512
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
